Id,NAME,ADDRESS,CITY,STATE,ZIP,LAT,LON,PHONE,REVENUE,UTILIZATION
f00601d0-d49e-30ed-bc3e-314379f2103e,MELROSE FAMILY OPTICIANS LLC,490 MAIN ST,MELROSE,MA,021763841,42.4550741,-71.0654799,7816650897,0.0,30
71a1e089-024e-3255-a536-9204586fa4fc,MAPLEWOOD MAYFLOWER PLACE SNF LLC,1 GORHAM IS,WEST YARMOUTH,MA,026733200,41.6501114,-70.2411312,2035574777,0.0,1
5b0cd0a0-f277-3a66-bee6-d64b5be4a3f5,BERKSHIRE MEDICAL CENTER INC - 1,725 NORTH ST,PITTSFIELD,MA,012015493,42.4600752,-73.2492795834909,4134472000,0.0,26
4956f573-3dc2-3a67-9692-2f57451744e6,RESERVOIR CENTER FOR HEALTH & REHABILITATION  THE,400 BOLTON STREET,MARLBOROUGH,MA,017523912,42.35966285,-71.55290125539051,5084816123,0.0,1
b44955d1-f0e2-3beb-a013-708a81dbe430,SIGNATURE HEALTHCARE MEDICAL GROUP INC,680 CENTRE ST,WEST BRIDGEWATER,MA,023791600,42.0219112,-71.019004,5089417000,0.0,29
c1986c0c-f756-3596-8f90-08adacf220fe,CHESTNUT WOODS REHABILITATION AND HEALTHCARE CTR,73 CHESTNUT STREET,SAUGUS,MA,019061605,42.4573919,-70.9918055,7812338123,0.0,14
ad2dab07-4f85-3950-baaa-7c7cd2aa770c,UNIVERSITY OF MA MED CTR-ESRD,55 LAKE AVENUE NORTH,WORCESTER,MA,016550002,42.2774799,-71.76166994969458,5088560011,0.0,8
1d45436f-15a9-326e-a452-2e9ffc9fc5e5,FAMILY MEDICINE ASSOCIATES,75 SPRINGFIELD RD,WESTFIELD,MA,010851832,42.111428849999996,-72.71189899299209,4135625173,0.0,68
0d9b0d22-585e-3fd8-ab02-26b5be7915d1,THE SHRINERS HOSPITAL FOR CHILDREN,516 CAREW ST,SPRINGFIELD,MA,011042330,42.12133575,-72.59217953646302,4137872000,0.0,25
0d1570ab-371c-3898-9397-95905d8c5166,TUFTS MEDICAL CENTER  INC,750 WASHINGTON ST,BOSTON,MA,021111552,42.3499038,-71.0631836,6176365442,0.0,277
1853aeef-5897-326a-80d6-aa4b0459eb6d,BARRINGTON URGENT CARE PC,381 WICKENDEN ST,ATTLEBORO,MA,027032247,41.9438129,-71.2806515,4014337550,0.0,14
01bb7b5c-f850-3c4e-a3f1-442d8273559a,NORTHAMPTON WELLNESS ASSOCIATES LLC,395 PLEASANT ST,NORTHAMPTON,MA,010603914,42.3150543,-72.62555561349089,4135847787,0.0,29
22fa6d28-92b6-3446-a388-f5aba50debaf,CHELSEA JEWISH VISITING NURSE AGENCY,123 CAPTAIN'S ROW,CHELSEA,MA,021504019,42.3917638,-71.0328284,6178870826,0.0,16
2ca615f3-87f7-3283-a447-d919a883b676,HANOVER FAMILY HEALTH & URGENT CARE PC,1399 WASHINGTON ST,HANOVER,MA,023391653,42.1441354,-70.8440854,7818290895,0.0,5
7f32dd7d-5c35-3ddb-839b-8fbbb930d412,ST PATRICK'S MANOR,863 CENTRAL STREET,FRAMINGHAM,MA,017014813,42.30758060362541,-71.42846215724606,5088798000,0.0,6
cac6f8b3-eafd-31b3-9fa3-8015752ccc2c,VHS ACQUISITION SUBSIDIARY NUMBER 7 INC,123 SUMMER ST,WORCESTER,MA,016081216,42.26496835,-71.79655403681465,5083636211,0.0,3
a9fc7aa5-d3b3-314d-9cf7-af29051d3dd9,MANET COMMUNITY HEALTH CENTER  INC AT HOUGHS NECK,1193 SEA STREET,TAUNTON,MA,027803960,41.8946107,-71.11113,6174718683,0.0,7
8ec2ca51-abb4-35dd-b90f-6c6aad6d2124,ALLIANCE HEALTH AT ROSEWOOD,22 JOHNSON STREET,PEABODY,MA,019602311,42.54644385,-70.99288129112277,9785358700,0.0,19
9fdce5d5-d4d0-3156-a8d5-8757bfe4e9b3,ONE CALL HEALTHCARE PLLC,1 FARMER CIR,ARLINGTON,MA,024742866,42.42405225,-71.16792616556859,6178660789,0.0,110
68027854-a51a-324b-8f20-2da7be608ebf,QUEEN ANNE NURSING HOME  INC,50 RECREATION PARK DRIVE,HINGHAM,MA,020434206,42.176395,-70.90419664699353,7817494982,0.0,2
99a31e4a-04aa-334b-9e96-904f01483d93,SPAULDING NURSING AND THERAPY CENTER BRIGHTON  INC.,100 N BEACON ST,ALLSTON,MA,021341928,42.3536388,-71.1375978,6177269700,0.0,1
6929d249-cc27-33aa-a871-b6f26059615d,MARTHA'S VINEYARD HOSPITAL INC,ONE HOSPITAL ROAD  FIRST FL  WING 5   PO BOX 1477,OAK BLUFFS,MA,025571406,41.4538523,-70.5684713,5086930410,0.0,9
aad05540-c9cb-3805-b3c4-f9b9d9b42b2e,RIVER'S EDGE PRIMARY CARE LLC,821 E MAIN ST STE 3,CHICOPEE,MA,010206306,42.155774795300516,-72.55672263289513,4136956774,0.0,94
2e73956a-942f-36f3-b88c-f88e782e578f,COMPASSUS - SOUTHERN MASSACHUSETTS,790 TURNPIKE STREET  SUITE 202,NORTH ANDOVER,MA,018456138,42.661547049999996,-71.10774565195425,9787778222,0.0,4
2987ddf5-7ff2-3e4a-9e25-d654a10313fd,THOMAS UPHAM HOUSE,519 MAIN STREET,MEDFIELD,MA,020522522,42.186209649999995,-71.30745495273302,5083596050,0.0,14
eea92149-820f-301f-911e-b170e8312842,ST VINCENT HOSPITAL,123 SUMMER STREET,WORCESTER,MA,016102177,42.26496835,-71.79655403681465,5083635000,0.0,1
19a3afba-b409-3650-a0ab-f3faf6e391ef,ASSOCIATED PHYSICIANS OF HARVARD MEDICAL FACULTY PHYSICIANS AT BETH IS,199 REEDSDALE RD,WALTHAM,MA,024511433,42.3756401,-71.2358004,6176964600,0.0,82
76b7dbb5-0a02-32a4-9a01-3511f7e45016,CARDIGAN NURSING & REHABILITATION CENTER,59 COUNTRY WAY,SCITUATE,MA,020663746,42.1806871,-70.74862935148246,7815459477,0.0,5
6ff4bb75-c014-3f73-a574-620cf1538d85,MERCY FAMILY PRACTICE PC,250 GREEN ST,GARDNER,MA,01440,42.586896550000006,-71.98672640006858,9786326445,0.0,44
2fb77691-5353-358a-bc94-90af77dd654b,NASHOBA VALLEY MEDICAL CENTER  A STEWARD FAMILY HOSPITAL INC,200 GROTON RD,AYER,MA,014321168,42.577352149999996,-71.57414587343038,9787849000,0.0,31
f002fb4c-544a-3139-b3f1-439864d5474a,OC SAUGUS CENTER LLC,266 LINCOLN AVE,SAUGUS,MA,019063037,42.44952884999999,-70.99452689295308,8455444089,0.0,2
d6c165ec-d9ca-35a5-9bc8-2061cbfb83a2,CHELMSFORD FAMILY PRACTICE  PC,10 ADAMS ST,NORTH CHELMSFORD,MA,018631780,42.6389249,-71.3840196,9782513159,0.0,30
cbebae9e-f95e-3d2c-9712-289ea8d6aeec,ARBOUR HOSPITAL  THE,49 ROBINWOOD AVENUE,QUINCY,MA,021698130,42.2509914,-71.0037374,6175224400,0.0,85
1cec4304-9757-3a10-ad4f-7e2090c56131,UMASS MEMORIAL MEDICAL CENTER INC,55 LAKE AVE N,WORCESTER,MA,016550002,42.2774799,-71.76166994969458,5083340254,0.0,35
5862e05c-9533-3f7a-8f73-215d50f5ee2f,HEBREW REHABILITATION CENTER,1200 CENTRE ST,ROSLINDALE,MA,021311000,42.29768,-71.130463,6173258000,0.0,571
471f7ca2-38f8-3080-8109-187c73ec0b1f,SALEM FAMILY HEALTH CENTER,27 CONGRESS ST,SALEM,MA,019707308,42.518722068313224,-70.88940635956651,9787448388,0.0,67
a5577e5c-b886-37a0-8eee-8ff6feb7ea6b,MOUNT AUBURN HOSPITAL,330 MOUNT AUBURN ST,CAMBRIDGE,MA,021385502,42.3741033,-71.13417575971958,6174923500,0.0,285
20df65a4-7567-3066-b680-0f71b0c31d38,HENRY HEYWOOD MEMORIAL HOSPITAL,242 GREEN ST,GARDNER,MA,014401336,42.58685735,-71.98748072431209,9786323420,0.0,206
5581e43d-0463-3a0b-afc7-a60aea5ac96c,GREATER LAWRENCE FAMILY HEALTH CENTER INC,57 RIVER RD,ANDOVER,MA,018101144,42.69112645,-71.19636086287642,9786868521,0.0,69
7dcab1ad-0e13-3700-9eb0-70767c5e2b55,URGENT CARE PHYSICIANS PC,1515 ALLEN ST,SPRINGFIELD,MA,011181803,42.095299499999996,-72.50943136142334,4137839114,0.0,2
ce9c1582-994d-32bf-835c-474a249d2804,KINDRED AT HOME,275 MARTINE STREET  SUITE 104,FALL RIVER,MA,027231500,41.68393816525316,-71.1220830626733,5086720675,0.0,2
6ea4d3d6-d820-387a-a3d1-ed5944ad47a2,BLUESKIES WELLNESS INC,232 PLEASANT ST,METHUEN,MA,018447152,42.7397562,-71.17113575205717,9786551823,0.0,49
9b8a7a25-b923-3710-9f3c-d42919a3f54f,COMPASSIONATE CARE INTERNAL MEDICINE  LLC,146 MAIN ST,MAYNARD,MA,017542651,42.4309786,-71.4552968,9788230023,0.0,58
9656a864-3b93-356f-9fa6-d7988e249977,ENRICH WELLNESS HEALTH CENTER LLC,950 N MAIN ST STE 203,RANDOLPH,MA,023683064,42.1871612,-71.0568102,5088120706,0.0,141
84d5768f-3a21-3da9-aad2-bbf7a3ae2700,LOWELL FAMILY MEDICAL CARE PC,817 MERRIMACK ST,LOWELL,MA,018543548,42.650296999999995,-71.32263756223612,9784530550,0.0,107
9ce6072b-d039-3cde-8eaf-950211b8ae88,MIDDLETON FAMILY MEDICINE URGENT CARE  LLC,147 S MAIN ST,MIDDLETON,MA,019492446,42.585787222720036,-71.00861442427218,9787742555,0.0,18
af8566eb-8918-3ec7-ba44-92b6a2cf8097,NORTH SHORE MEDICAL CENTER INC,81 HIGHLAND AVE,SALEM,MA,019702714,42.5112107,-70.90516241826194,9787410522,0.0,181
d4a03501-69f6-3a89-ac27-ed25976fdb6f,LIFE CARE CENTER OF STONEHAM,25 WOODLAND ROAD,STONEHAM,MA,021801705,42.450448800000004,-71.09076944938434,7816622545,0.0,7
21e6967c-bb71-3992-bb1c-11ffff39216e,TRINITY HOME HEALTH SERVICES,200 HILLSIDE CIR STE 3,WEST SPRINGFIELD,MA,010894681,42.105237,-72.6213712,4135400140,0.0,1
ecd3b321-0a8a-3ce6-81f0-982dd77fce43,ANNA JAQUES HOSPITAL SUBACUTE UNIT,25 HIGHLAND AVE,NEWBURYPORT,MA,019503867,42.81369325,-70.89091645747592,9784631000,0.0,169
058176fd-cbb0-328b-8411-c19f5045032d,EXCEL CENTER FOR NURSING AND REHAB AT LEXINGTON,840 EMERSON GARDENS ROAD,LEXINGTON,MA,02420,42.43761961817366,-71.19888753880475,7818618630,0.0,6
a036cdf2-bbc5-3ffd-987f-56e437fd8b74,WINDSOR NURSING & RETIREMENT HOME,265 N MAIN ST,SOUTH YARMOUTH,MA,026642083,41.680980000000005,-70.18292625685085,5083943514,0.0,9
4f5e8f16-a31b-3071-8556-d7188ede313d,HOLYOKE MEDICAL CENTER INC,575 BEECH ST,HOLYOKE,MA,010402223,42.20105435,-72.628169560868,4135342805,0.0,146
615416de-5217-3c11-9828-2d4bacd1d9cb,VISITING NURSE ASSOCIATION OF CAPE COD  INC.,434 ROUTE 134,HYANNIS,MA,026011854,41.6753274,-70.309939,5089577710,0.0,4
9a20d707-68e4-32c0-b2b2-2f5d5c2012cd,CLARITY HEALTH & WELLNESS LLC,131 CAMBRIDGE ST STE 1,BURLINGTON,MA,018033711,42.50284395,-71.19574553661971,7812652572,0.0,65
41f66e18-8eb7-32f2-9371-7df5bf2b8d21,AMBULATORY EMPLOYEE INDUSTRIAL OCCUPATIONAL AND URGENT HEALTHCARE,170 UNIVERSITY DRIVE,GREENFIELD,MA,013011238,42.6097476,-72.5979752,4133874556,0.0,3
a25107f7-f4f5-36fc-98e4-f3e1b5875c91,MASS GENERAL BRIGHAM URGENT CARE LLC,1285 BEACON ST,WOBURN,MA,018012157,42.4979478,-71.1684508,6177516205,0.0,12
0e6c3ad1-24c1-34cb-bb6d-e8438fa319e2,URGENT CARE OPERATIONS PC,50 DODGE ST,SWAMPSCOTT,MA,019071300,42.4699241,-70.9171507,9789222171,0.0,13
b4ca31a9-9d34-3ea1-93c4-443941622304,COMMUNITY HEALTH CENTER OF FRANKLIN COUNTY INCORPORATED,102 MAIN ST,GREENFIELD,MA,013013224,42.5879173,-72.6055828841603,4133258500,0.0,111
05fcf001-ab24-3d7d-85f7-f64942d82738,ENCOMPASS HEALTH BRAINTREE HOSPITAL OF BRAINTREE,250 POND STREET,FRAMINGHAM,MA,017014592,42.2838619,-71.4093719,7818485353,0.0,95
7e6db51f-7c1b-3555-9e1c-6269ba6d704d,ACCLAIM HOME HEALTH CARE  INC,120 STAFFORD STREET SUITE 206,WORCESTER,MA,016031461,42.239638,-71.8443785891577,5084596937,0.0,1
83769f98-fff3-3535-8781-6ace5957136f,SOUTHSHORE HEALTH CARE CENTER,115 NORTH AVENUE,ROCKLAND,MA,023702129,42.13496385,-70.92237824494691,7818783308,0.0,10
e5d50afe-8c7d-35f5-96f5-fb8941403b0f,VMD PRIMARY PROVIDERS MASSACHUSETTS PLLC,125 S CLARK ST STE 900,FALL RIVER,MA,02722,41.74223,-71.129706,3124657900,0.0,31
9adfae03-673d-365d-9052-f705098fa3e4,THE SHRINERS HOSPITAL FOR CHILDREN,51 BLOSSOM ST,BOSTON,MA,021142699,42.36305545,-71.06643399281765,1617722300,0.0,770
25431f9a-00e4-36d8-9810-4125328eec50,THE GENERAL HOSPITAL CORPORATION,55 FRUIT ST,WALTHAM,MA,02451,42.3756401,-71.2358004,6177262000,0.0,33
89171335-b9c0-3326-98d6-a837d432b9fd,WHITTIER REHABILTATION HOSPITAL,150 FLANDERS ROAD,LYNN,MA,019042915,42.466763,-70.9494939,5088712063,0.0,644
01bde980-bf89-3138-8912-7360dff33247,LE & CHANG FAMILY URGENT CARE PC,456 PARK AVE,WORCESTER,MA,016101254,42.25512735,-71.82580924803523,5086851517,0.0,14
217cb6f6-e822-3831-9d9d-ffa104971042,ENCOMPASS HEALTH REHABILITATION HOSP OF NEW ENGLAN,2 REHABILITATION WAY,WOBURN,MA,018016003,42.46352265,-71.161925472006,7819355050,0.0,172
e2a8b444-9b8f-36ff-84c4-05ee98589482,WHITLEY WELLNESS LLC,8 SHIPWAY PL # C-8,CHARLESTOWN,MA,021294301,42.3778749,-71.0619957,3254399799,0.0,74
65dac97b-bb0c-38ae-94bc-bf29ac9687ea,CRANEVILLE PLACE REHABILITATION & SKILLED  CARE CT,265 MAIN STREET,DALTON,MA,012261614,42.472932099999994,-73.17745071097283,4136843212,0.0,9
71f4c23f-7559-31ff-8f42-a672e80b85a2,SPAULDING REHABILITATION HOSPITAL,300 FIRST AVENUE,WESTBOROUGH,MA,015812831,42.2694308,-71.6129907,6177206400,0.0,15
3517aff1-b163-3cd5-8fff-19710fcdc1b7,KINDRED HOSPICE,400 HEMENWAY STREET,MARLBOROUGH,MA,017526762,42.36006255767826,-71.5077613040944,5082290912,0.0,5
18d2c9c2-4b92-3664-9b8e-419aff3ce942,ALLIANCE HEALTH AT BRAINTREE,175 GROVE STREET,BRAINTREE,MA,021847253,42.19127375,-70.99279579751581,7818482050,0.0,13
121b0ad1-1beb-3caa-9271-3d3f726bb727,PATRIOT URGENT CARE PROFESSIONALS PC,1030 MAIN STREET,WALTHAM,MA,024517447,42.375828,-71.2527956,7818946900,0.0,21
db60692f-cbef-315b-9fce-38a7f015c482,SOUTH SHORE PRIMARY CARE PC,72 SHARPE STREET,SCITUATE,MA,020664534,42.1939754,-70.7697128,7813312010,0.0,28
883f57b8-89c6-3dc4-b6da-047705c88623,SOUTHCOAST HOSPITALS GROUP INC,363 HIGHLAND AVE,FALL RIVER,MA,027203703,41.7093779,-71.1460783680883,5086793131,0.0,5
0a2252ba-33de-322f-8f0a-e5b0141f1780,HARVARD STREET NEIGHBORHOOD HEALTH CENTER,632 BLUE  HILL AVENUE,DORCHESTER,MA,021213213,42.2941088,-71.0885355,6178253400,0.0,2
11a40a26-a5a3-331d-aef0-d06dd90e2b4e,CAPE COD PRIMARY CARE LLC,10 OSTERVILLE WEST BARNSTABLE RD,YARMOUTH PORT,MA,026752000,41.7020544,-70.249465,5084282620,0.0,69
b954c464-11ea-312b-a3f8-1350775bfa54,CHELSEA JEWISH HOSPICE AND PALLIATIVE CARE,123 CAPTAIN'S ROW,CHELSEA,MA,021504019,42.3917638,-71.0328284,6178890779,0.0,2
95f6c328-96dd-3fb8-a56e-9aad566094b4,EXCEL HOME CARE SERVICES INC,4 STONY HILL ROAD,WILBRAHAM,MA,010951027,42.1552861,-72.48384800788648,4135832005,0.0,3
485ae27b-c5ba-3fd0-9a16-c9eea20be185,KINDRED  HOSPICE,275 MARTINE STREET  SUITE 202,FALL RIVER,MA,027231518,41.68393816525316,-71.1220830626733,5086720580,0.0,6
91808f17-7583-32a3-aa55-23b131b327c7,SOUTH SHORE CENTER FOR WELLNESS LTD,200 CORDWAINER DR,NORWELL,MA,020611671,42.16352995,-70.8846291501739,7818788340,0.0,52
02d7b144-352f-3eac-97db-6fc4a95bf1fa,LASELL HOUSE,120 SEMINARY AVENUE,AUBURNDALE,MA,024662650,42.34002614299451,-71.24911543639162,6176637000,0.0,5
53f086de-2fc7-3d35-92c2-aca4ed944e7f,LAWRENCE GENERAL HOSPITAL,1 GENERAL ST,LAWRENCE,MA,018412961,42.7097143,-71.15007700778098,9786834000,0.0,1107
5c9dea98-c535-36fe-8a7b-778b991a7b2c,Springfield Vet Center,95 Ashley Avenue  Suite A,West Springfield,MA,01089,42.139397,-72.62382,413-737-5167 Or 413-737-5167,0.0,520
c709c5eb-ddd7-3778-84f7-0931a4d1c718,HEBREW SENIORLIFE AFFILIATED MEDICAL GROUP INC,1200 CENTRE ST,ROSLINDALE,MA,021311000,42.29768,-71.130463,6179715766,0.0,47
c05d73d0-b348-32ce-9fe5-13a720950f37,URGENT HELP CHELMSFORD PC,45 DRUM HILL RD,CHELMSFORD,MA,018241503,42.6255635,-71.3615131,9784467515,0.0,32
ac0fde88-b0ad-3388-a4a8-b8fc2a4f4af2,NEW ENGLAND SINAI HOSPITAL,150 YORK STREET,STOUGHTON,MA,020729105,42.144646800000004,-71.09875876961266,7813644850,0.0,160
0e061004-bcc0-3e99-a237-d700823e817b,MOUNTAIN VIEW FAMILY PRACTICE PC,570 BALDWINVILLE RD,BALDWINVILLE,MA,014361351,42.5953045,-72.07447782689232,9789392133,0.0,47
de3cc142-803a-3ed4-8945-75ec88a84784,ALLIANCE HEALTH AT BALDWINVILLE,51 HOSPITAL ROAD,BALDWINVILLE,MA,014361215,42.6108483,-72.0608364,9789392196,0.0,102
0592d4e5-a0fb-3143-83cd-8e5a6b066a96,SOUTH SHORE PRIMARY AND URGENT CARE LLC,20 EAST ST,HANOVER,MA,023391638,42.1278249,-70.82664947485381,7815610460,0.0,185
c67ca7ed-4769-3b6c-a0a9-993f1227ff10,CAPE ANN MEDICAL CENTER LLC,1 BLACKBURN DR,GLOUCESTER,MA,019302237,42.6269312,-70.65555242413386,9782811500,0.0,110
6aae7a31-90df-3455-ad8d-81f8cf2d21e8,BROCKTON HOSPITAL  INC.,680 CENTRE ST,BROCKTON,MA,023023308,42.0872752,-70.9910738855076,5089417000,0.0,49
14036728-b721-3e4b-8755-8ee8ab6ed15e,LONGFELLOW PRIMARY CARE  PC,625 MOUNT AUBURN ST,CAMBRIDGE,MA,021384518,42.375351,-71.1468628,6174924545,0.0,32
104079d4-560e-3eb8-9a48-d495835a3997,HYANNIS FAMILY MEDICAL CARE PC,68 CAMP ST,MASHPEE,MA,026493465,41.6484421,-70.4811383,7744701370,0.0,122
